# Подписка 26.1.txt | Обход SNI/CIDR (короткий)
vless://8ef19221-6d5e-4bce-baa1-7c043eae3309@nl.bundo.su:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=stats.vk-portal.net&fp=chrome&pbk=6eN2NciEaZis5J4muRRqpfLQ1OglI3A8lNSTmAGo6Do&sid=3c6fc84d#%5BOpenRay%5D%20Dynamic-4388
vless://8ef19221-6d5e-4bce-baa1-7c043eae3309@178.154.207.200:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=stats.vk-portal.net&pbk=6eN2NciEaZis5J4muRRqpfLQ1OglI3A8lNSTmAGo6Do&sid=3c6fc84d#%5BOpenRay%5D%20%F0%9F%87%B7%F0%9F%87%BA%20RU-21136
vless://8ef19221-6d5e-4bce-baa1-7c043eae3309@132.243.112.201:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=stats.vk-portal.net&pbk=6eN2NciEaZis5J4muRRqpfLQ1OglI3A8lNSTmAGo6Do&sid=3c6fc84d#%5BOpenRay%5D%20%F0%9F%87%A6%F0%9F%87%AA%20AE-21
vless://6cf0c895-92b1-478b-9c8b-91dfcabd96d5@mybrojust.lostgumball.com:25187?type=tcp&security=reality&pbk=-ELCnz_QMbyZpu0btESnj7xHvlMofkSBKTro8SWcAzQ&fp=random&sni=vk.com&sid=da55133f66&spx=%2F&flow=xtls-rprx-vision#@Vip_Security join us - 926
vless://340ce710-8daf-4204-8d0d-74f2edc46386@47.79.144.214:443?encryption=none&type=ws&security=tls&path=%2F&host=pwctqbvswnne.ap-northeast-1.clawcloudrun.com&sni=pwctqbvswnne.ap-northeast-1.clawcloudrun.com#%F0%9F%87%AF%F0%9F%87%B5%20Japan%20%5B%2ACIDR%5D
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@api2.dropmefile.net:443?type=grpc&security=tls&encryption=none&fp=chrome&sni=api2.dropmefile.net&mode=gun&alpn=h2&serviceName=grpc-tunnel&authority=#%F0%9F%87%B5%F0%9F%87%B1%20Poland%20%7C%20%F0%9F%8C%90%20%7C%20%5BIPv6%5D%20%5B%2ACIDR%5D%20VK
vless://26524cce-d514-4014-a426-365fb266a14d@47.81.35.229:443?encryption=none&security=tls&sni=ltaeqp.cdn-assets.fgfw.indevs.in&fp=chrome&alpn=http%2F1.1%0A&insecure=0&allowInsecure=0&ech=encryptedsni.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&type=ws&host=ltaeqp.cdn-assets.fgfw.indevs.in&path=%2Fdanfeng%3Fed%3D2560#%F0%9F%8C%90%20Anycast-IP%20%7C%20%5BIPv6%5D%20%5B%2ACIDR%5D
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@159.195.24.98:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdn.kwork.com&pbk=mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4&sid=ad7dab462a323acb#%F0%9F%87%A9%F0%9F%87%AA%20Germany%20%E2%80%94%20%23189
vless://388a6c57-87e7-420b-afe2-b3eb670fd7da@104.21.227.134:80?encryption=none&type=ws&security=none&host=vip.yaml7.ggff.net#%F0%9F%87%A9%F0%9F%87%AA%20Germany%20%E2%80%94%20%23234
vless://a6f1755f-0140-4bea-8727-0db1bed7c4df@104.25.242.55:443?encryption=none&type=ws&security=tls&path=%2F&host=juzi.qea.ccwu.cc&sni=juzi.qea.ccwu.cc#%F0%9F%87%A9%F0%9F%87%AA%20Germany%20%E2%80%94%20%23260
vless://c4655b3d-c3e3-49c4-8ded-9c38c7bc2330@185.194.142.250:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=hello.opengate.tech&pbk=pJZdgXS61oBi-VKn1QQ59cJTLn3pRNUryhKGWw2q6gM&sid=f793e9e847fdba7f&spx=%2F#%F0%9F%87%A9%F0%9F%87%AA%20Germany%20%E2%80%94%20%23302
vless://4126f8f0-b829-4a52-912f-eae4ce09c879@159.195.69.46:1443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=apple.com&pbk=FTqwbHsPie1ihfB6z0-hhyn31OJqAg6iohtVhwZ2_w4&sid=39192174fc3b4920&spx=%2F#%F0%9F%87%A9%F0%9F%87%AA%20Germany%20%E2%80%94%20%23353
vless://bafc879b-eeef-00fa-ac47-8ec6c23335e9@176.114.85.117:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdn.trahodrom.fun&pbk=IBvNLerjNLpF4OpUX-wGJp8YDZrnKoh-gEItUDNT_Bg#%F0%9F%87%AB%F0%9F%87%B7%20France%20%E2%80%94%20%23485
vless://ff0c4210-3aa4-4f35-ae41-3876b429f029@46.166.171.66:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=trust.fixpr.top&pbk=qPmtWn0v9X7PFAmB0w7TYqFAQl4GSkf3pWpe0bbBJ3g&sid=586a4387ee69a41d&spx=%2F#%F0%9F%87%B1%F0%9F%87%B9%20Lithuania%20%E2%80%94%20%23581
vless://c603d9a2-a89a-4b62-ac96-346d3b52620c@94.228.219.35:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=hls-svod.itunes.apple.com&pbk=9WnuH4KUb9-cCqbApq4bVLDhrqhPbpnd5eTn14bGciA&sid=c25bd5a0bfdc06#%F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%E2%80%94%20%23654
vless://d02e2fbd-0392-4395-8855-1e0c1d60c5e9@185.245.40.111:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=naruto.su&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32&spx=%2F#%F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%E2%80%94%20%23787
vless://3e7f67de-648e-4871-b51a-a225214d41ee@47.81.36.248:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=api.digital-help-prd.autodesk.com&pbk=TRP10HqKUXEQ3O-cfsq93DycfBmbJe9KM36yvSa8Mmw#%F0%9F%87%B9%F0%9F%87%AD%20Thailand%20%E2%80%94%20%23996
vless://f165ea66-6229-4919-9f82-913e02895571@212.192.246.24:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=tradingview.com&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&sid=50&spx=/#%F0%9F%87%A9%F0%9F%87%AA%20DE%20%7C%20%E2%80%94%20%7C%2010%20%7C%20%40ByeWhiteLists2
vless://0fb084ae-8c3d-46ad-8b04-bf41bca23ea8@a3.buzz-vpn.com:42428?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=ccICtTNR2BXmdCzazGcyci16c7O1kJIv6ugDM6xY2XY&sid=24adcebe&sni=eh.vk.com&spx=/#%F0%9F%87%A9%F0%9F%87%AA%20DE%20%7C%20%E2%80%94%20%7C%2088%20%7C%20%40ByeWhiteLists2
vless://7d40449f-92df-4256-9607-679241455d49@95.85.253.128:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=q5s8QU2HPnO7V78-TEDo5akO6NEOASgFw_lhY3cRSBs&sid=&sni=n.sni-347-default.ssl.fastly.net&path=&host=#%F0%9F%87%B5%F0%9F%87%B1%20PL%20%7C%20%E2%80%94%20%7C%20217%20%7C%20%40ByeWhiteLists2
vless://d6dba391-9247-4a51-9e9b-eae045378b90@37.139.32.238:443?security=reality&type=tcp&flow=xtls-rprx-vision&sni=sun6-22.userapi.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#%F0%9F%87%B7%F0%9F%87%BA%20RU%20%7C%20CIDR%20%7C%20578%20%7C%20%40ByeWhiteLists2
vless://6f623839-1e6f-36ea-aa5b-5a8d9aa16fcd@s95358.cdn.ngenix.net:443?security=tls&type=ws&headerType=&path=/&host=s95358.cdn.ngenix.net&sni=s95358.cdn.ngenix.net&fp=qq#%F0%9F%87%B7%F0%9F%87%BA%20RU%20%7C%20%E2%80%94%20%7C%201002%20%7C%20%40ByeWhiteLists2
trojan://8r%3C%5B9%27l6hAO%238ZQi@51.159.6.227:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#0018 | 🇫🇷 France | TROJAN | 📺 YT | TG: @YoutubeUnBlockRu
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.135.9.30:8880?type=ws&encryption=none&host=vms.lifetime50.workers.dev#10716 | 🇩🇪 Germany | VLESS | 📺 YT | TG: @YoutubeUnBlockRu
trojan://8r%3C%5B9%27l6hAO%238ZQi@135.125.159.211:8443?host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=Koma-YT.PAGeS.Dev&type=ws#10811 | 🇩🇪 Germany | TROJAN | 📺 YT | TG: @YoutubeUnBlockRu
vless://595ae3f9-5a91-4eaa-82a3-28a221cf8f7f@138.124.32.188:30047?type=ws&security=none&encryption=none&fp=chrome#10892 | 🇩🇪 Germany | VLESS | 📺 YT | TG: @YoutubeUnBlockRu
trojan://8r%3C%5B9%27l6hAO%238ZQi@138.197.181.22:2096?host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=Koma-YT.PAGeS.Dev&type=ws#11024 | 🇩🇪 Germany | TROJAN | 📺 YT | TG: @YoutubeUnBlockRu
trojan://8r%3C%5B9%27l6hAO%238ZQi@82.39.154.12:2083?host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=Koma-YT.PAGeS.Dev&type=ws#11146 | 🇬🇧 United Kingdom | TROJAN | 📺 YT | TG: @YoutubeUnBlockRu
trojan://8r%3C%5B9%27l6hAO%238ZQi@193.70.0.150:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#11200 | 🇫🇷 France | TROJAN | 📺 YT | TG: @YoutubeUnBlockRu
trojan://8r%3C%5B9%27l6hAO%238ZQi@175.192.103.88:18080?host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=Koma-YT.PAGeS.Dev&type=ws#11272 | 🇰🇷 South Korea | TROJAN | 📺 YT | TG: @YoutubeUnBlockRu
vless://74f5fbdc-7263-4d28-88c7-956dcc0d7808@latru.kaguya.sbs:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=1lIXBDTm6DG2Bbb7gl90wScWGUBuYGbxqjfZWg4WXjw&sid=dc4aa6635008a9ae&sni=latru.kaguya.sbs#11365 | 🌐 Unknown | VLESS | TG: @YoutubeUnBlockRu
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@88.216.69.30:8880?type=ws&encryption=none&host=vms.lifetime06.workers.dev#11447 | 🇱🇹 Lithuania | VLESS | 📺 YT | TG: @YoutubeUnBlockRu
trojan://8r%3C%5B9%27l6hAO%238ZQi@61.76.179.211:18246?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#11572 | 🇰🇷 South Korea | TROJAN | 📺 YT | TG: @YoutubeUnBlockRu
ss://YWVzLTI1Ni1nY206bGRqbXdvTnFnUXFxYzQzag==@149.102.132.184:443?#11675 | 🇬🇧 United Kingdom | SS | 📺 YT | TG: @YoutubeUnBlockRu
trojan://8r%3C%5B9%27l6hAO%238ZQi@68.183.42.143:2096?host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=Koma-YT.PAGeS.Dev&type=ws#11769 | 🇬🇧 United Kingdom | TROJAN | 📺 YT | TG: @YoutubeUnBlockRu
trojan://8r%3C%5B9%27l6hAO%238ZQi@38.180.227.149:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#11889 | 🇵🇱 Poland | TROJAN | 📺 YT | TG: @YoutubeUnBlockRu
vless://a2af6e7c-a792-4e51-9460-fff4bd74fbfc@104.18.14.19:80?type=ws&security=none&encryption=none&host=vahidqaz-ft33vt-1.vahidqaz.workers.dev#12042 | ☁️ Cloudflare | VLESS | TG: @YoutubeUnBlockRu
trojan://8r%3C%5B9%27l6hAO%238ZQi@96.44.149.15:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#12167 | 🇺🇸 USA | TROJAN | 📺 YT | TG: @YoutubeUnBlockRu
trojan://8r%3C%5B9%27l6hAO%238ZQi@211.199.27.72:10002?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#12269 | 🇰🇷 South Korea | TROJAN | 📺 YT | TG: @YoutubeUnBlockRu
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@194.247.186.199:443?type=ws&security=tls&encryption=none&sni=sni.latonyamadeline.ndjp.net&host=sni.latonyamadeline.ndjp.net#12434 | 🇩🇪 Germany | VLESS | 📺 YT | TG: @YoutubeUnBlockRu
trojan://8r%3C%5B9%27l6hAO%238ZQi@45.138.102.92:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#12614 | 🇸🇪 Sweden | TROJAN | 📺 YT | TG: @YoutubeUnBlockRu
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@104.129.164.138:2096?type=ws&security=tls&encryption=none&sni=sni.111000.indevs.in&host=sni.111000.indevs.in&ed=2560&eh=Sec-WebSocket-Protocol#12754 | 🇺🇸 USA | VLESS | 📺 YT | TG: @YoutubeUnBlockRu
